match_id,delta,mean_h0,std_h0,p_k_ge_4,n_frames
1886347,27.25,1.6244419899673248,0.48829448135695774,0.0,43458
1886347,27.5,1.6043766395140135,0.49250655540465854,0.0,43458
1886347,27.75,1.5841732247227207,0.4958486647511161,0.0,43458
1886347,28.0,1.5649362602972985,0.49827116427707707,0.0,43458
1886347,28.25,1.5463435961157899,0.4999289821719408,0.0,43458
1886347,28.5,1.5243453449307378,0.5009309194088734,0.0,43458
1886347,28.75,1.4992636568640987,0.501383970375583,0.0,43458
1886347,29.0,1.4745501403654102,0.5006002898406646,0.0,43458
1886347,29.25,1.4477886695199964,0.49833541382139696,0.0,43458
1886347,29.5,1.4245478392931106,0.4952101002142107,0.0,43458
1886347,29.75,1.4027796953380276,0.4910723370768825,0.0,43458
1886347,30.0,1.3826683234387225,0.4860912838180981,0.0,43458
1886347,30.25,1.3617055547885315,0.48049969733438685,0.0,43458
1886347,30.5,1.3423535367481245,0.47450265916249545,0.0,43458
1886347,30.75,1.3238299047356068,0.4679413811287393,0.0,43458
1886347,31.0,1.3056284228450459,0.46067838394607596,0.0,43458
1886347,31.25,1.2884854342123429,0.45306325362569405,0.0,43458
1886347,31.5,1.2731372819733997,0.4455758921549107,0.0,43458
1886347,31.75,1.2563394541856505,0.4366164507183578,0.0,43458
1886347,32.0,1.2386672189240187,0.4262738073102949,0.0,43458
1886347,32.25,1.2247227207878872,0.41740439459313833,0.0,43458
1886347,32.5,1.2071885498642367,0.4052964773239477,0.0,43458
1886347,32.75,1.191932440517281,0.39382476777149705,0.0,43458
1886347,33.0,1.1793225643149707,0.3836266006366752,0.0,43458
1886347,33.25,1.1666436559436697,0.3726617011871138,0.0,43458
1886347,33.5,1.1558516268581158,0.3627187955811391,0.0,43458
1886347,33.75,1.1453817478945187,0.35248936767982375,0.0,43458
1886347,34.0,1.1344746651939803,0.3411655139707427,0.0,43458
1886347,34.25,1.1251783331032261,0.3309248222141784,0.0,43458
1886347,34.5,1.1173546872842746,0.3218461561386663,0.0,43458
1886347,34.75,1.111671038704036,0.31496491955337313,0.0,43458
1886347,35.0,1.104491693128998,0.30590085392507055,0.0,43458
1886347,35.25,1.0982787979198307,0.29769466750045215,0.0,43458
1886347,35.5,1.0920428919876664,0.28908981492876984,0.0,43458
1886347,35.75,1.086888490036357,0.28167482319612364,0.0,43458
1886347,36.0,1.0822863454369736,0.27480363988364676,0.0,43458
1886347,36.25,1.0762115145657876,0.26533929162855063,0.0,43458
1886347,36.5,1.072230659487321,0.2588724268426756,0.0,43458
1886347,36.75,1.0687330295917898,0.253002516109205,0.0,43458
1886347,37.0,1.0644070136683694,0.2454794021664743,0.0,43458
1886347,37.25,1.059344654609048,0.2362713506383262,0.0,43458
1886347,37.5,1.0550416494086243,0.22806416444016778,0.0,43458
1886347,37.75,1.052119287588016,0.22227011556030404,0.0,43458
1886347,38.0,1.0491739150444106,0.21623347806036383,0.0,43458
1886347,38.25,1.0470339178056975,0.21171386299827827,0.0,43458
1886347,38.5,1.0455612315338947,0.20853394536300487,0.0,43458
1886347,38.75,1.0439965023701046,0.2050896828736752,0.0,43458
1886347,39.0,1.0416954300704129,0.19989457381444514,0.0,43458
1886347,39.25,1.0398545722306596,0.19561969700370904,0.0,43458
1886347,39.5,1.0389341433107828,0.1934402668443951,0.0,43458
1886347,39.75,1.037783607160937,0.19067470411169757,0.0,43458
1886347,40.0,1.037254360532008,0.18938663755880242,0.0,43458
1899585,0.25,21.97807330203289,0.15025718573050467,1.0,40681
1899585,0.5,21.903468449644798,0.3481910198112039,1.0,40681
1899585,0.75,21.7728669403407,0.5862923376864096,1.0,40681
1899585,1.0,21.58024630662963,0.8699660072588068,1.0,40681
1899585,1.25,21.34305941348541,1.162320844246735,1.0,40681
1899585,1.5,21.068484058897273,1.4292320019286844,1.0,40681
1899585,1.75,20.77139205034291,1.6909291958661004,1.0,40681
1899585,2.0,20.449841449325238,1.9167013045308516,1.0,40681
1899585,2.25,20.09697401735454,2.1143120802759454,1.0,40681
1899585,2.5,19.73538015289693,2.293809630096467,1.0,40681
1899585,2.75,19.3621346574568,2.4582503722132114,1.0,40681
1899585,3.0,18.976475504535287,2.606787558107344,1.0,40681
1899585,3.25,18.57378137213933,2.7283463896498796,1.0,40681
1899585,3.5,18.161475873257785,2.8278285279686175,1.0,40681
1899585,3.75,17.737936628893095,2.9175626200820495,1.0,40681
1899585,4.0,17.307489983038764,3.0034092714403817,1.0,40681
1899585,4.25,16.882942897175585,3.0747511673803043,1.0,40681
1899585,4.5,16.44300779233549,3.1444106643252816,1.0,40681
1899585,4.75,16.016395860475406,3.1962292802032963,1.0,40681
1899585,5.0,15.575821636636267,3.242965225731646,0.999803348000295,40681
1899585,5.25,15.130675253803988,3.2840281610254967,0.9996066960005899,40681
1899585,5.5,14.679752218480372,3.3190246428286865,0.9992625550011062,40681
1899585,5.75,14.224945306162581,3.3507895630365723,0.9986971805019542,40681
1899585,6.0,13.771244561343133,3.378023435032212,0.9982055505026917,40681
1899585,6.25,13.320911482018634,3.3987298100303813,0.9980334800029498,40681
1899585,6.5,12.882598756176101,3.4066541242123773,0.9966814975049778,40681
1899585,6.75,12.449276074826086,3.4058180208087134,0.9935842285096237,40681
1899585,7.0,12.005702907991445,3.390101694876769,0.9924043165113935,40681
1899585,7.25,11.555935203166097,3.355314579200901,0.9916422900125366,40681
1899585,7.5,11.106265824340602,3.312789245794918,0.9904132150143802,40681
1899585,7.75,10.653941643519088,3.268823374717552,0.9882254615176618,40681
1899585,8.0,10.219144072171284,3.2053656565281248,0.9851281925223078,40681
1899585,8.25,9.784321919323517,3.1510078631435596,0.9807281040289079,40681
1899585,8.5,9.360192718959711,3.088306585111834,0.9758363855362454,40681
1899585,8.75,8.950615766574076,3.007511846895944,0.9717312750424031,40681
1899585,9.0,8.562990093655515,2.927562194099343,0.9681177945478233,40681
1899585,9.25,8.189498783215752,2.84767390230845,0.9617757675573364,40681
1899585,9.5,7.825668002261498,2.769512155231564,0.9523610530714585,40681
1899585,9.75,7.4758240947862635,2.677359062323222,0.9415451930876823,40681
1899585,10.0,7.131117720803323,2.582391673828903,0.9285415796071876,40681
1899585,10.25,6.79951328630073,2.484310801091043,0.9136206091295691,40681
1899585,10.5,6.487770703768344,2.382850921354568,0.8983063346525405,40681
1899585,10.75,6.199208475701187,2.2859582403276892,0.8820333816769499,40681
1899585,11.0,5.914505543128242,2.1845790670226948,0.8628106487057841,40681
1899585,11.25,5.636218382045673,2.075252148709892,0.843194611735208,40681
1899585,11.5,5.375974041936039,1.9768726545594295,0.8197930237703105,40681
1899585,11.75,5.1404095277893855,1.8850964205265681,0.7927042108109437,40681
1899585,12.0,4.923625279614562,1.7953815417964678,0.7661316093508026,40681
1899585,12.25,4.719967552420049,1.7078817689192987,0.7386494923920257,40681
1899585,12.5,4.531009562203486,1.624701254115625,0.7086600624370099,40681
1899585,12.75,4.352007079471989,1.5461696465010202,0.6759175044861238,40681
1899585,13.0,4.171357636242964,1.4606647265563228,0.6378407610432388,40681
1899585,13.25,3.992871365010693,1.3800796285422565,0.5909638406135542,40681
1899585,13.5,3.832772055750842,1.3072424034803394,0.5437427791843858,40681
1899585,13.75,3.6940340699589487,1.2455095554918516,0.49954524225068214,40681
1899585,14.0,3.5635308866547035,1.1855411123996489,0.45630638381554045,40681
1899585,14.25,3.440230082839655,1.13031133891145,0.4172217988741673,40681
1899585,14.5,3.3218455790172317,1.075962853810906,0.37582655293626016,40681
1899585,14.75,3.207443278188835,1.0198905094723696,0.336152011995772,40681
1899585,15.0,3.0989897003515154,0.9677743688606907,0.29546962955679557,40681
1899585,15.25,3.0049162999926256,0.9175849080177078,0.25746663061380004,40681
1899585,15.5,2.9179223716231166,0.8740628187843023,0.22133182566800227,40681
1899585,15.75,2.8446203387330695,0.8345543438447734,0.19153904771269142,40681
1899585,16.0,2.775054693837418,0.794686841213253,0.16280327425579508,40681
1899585,16.25,2.7137730144293406,0.7583227653322958,0.13750891079373664,40681
1899585,16.5,2.652319264521521,0.726388469341401,0.11472186032791722,40681
1899585,16.75,2.593274501610088,0.6907223340561854,0.0925739288611391,40681
1899585,17.0,2.5430299156854552,0.6578496250054255,0.07477692288783462,40681
1899585,17.25,2.500036872249945,0.6296166746117473,0.0612079349081881,40681
1899585,17.5,2.460878542808682,0.6053674254414789,0.05068705292396942,40681
1899585,17.75,2.4255057643617413,0.5800793188841554,0.04085445293871832,40681
1899585,18.0,2.392935276910597,0.5565364162922252,0.03173471645239793,40681
1899585,18.25,2.3634128954548808,0.538153543901773,0.025859737961210393,40681
1899585,18.5,2.3361028489958455,0.5182857338472023,0.020402644969396033,40681
1899585,18.75,2.3085469875371794,0.49815584719367473,0.015388018976917972,40681
1899585,19.0,2.2822447825766328,0.48052703281281833,0.012241586981637619,40681
1899585,19.25,2.2573683046139474,0.46302184545444774,0.010397974484403038,40681
1899585,19.5,2.2350728841473906,0.44965293097103054,0.00919348098620978,40681
1899585,19.75,2.2127037191809444,0.43400432274510553,0.0077431724883852415,40681
1899585,20.0,2.1931614267102577,0.4198883563311418,0.006809075489786387,40681
1899585,20.25,2.1744057422383913,0.4054566134117882,0.005727489491408766,40681
1899585,20.5,2.1567316437649025,0.3919256044627666,0.004817973992773039,40681
1899585,20.75,2.1409749022885376,0.38143073227581575,0.004252599493621101,40681
1899585,21.0,2.1259310243111034,0.3697595275602623,0.0035888989946166517,40681
1899585,21.25,2.1115016838327474,0.3580863991771816,0.002851453995722819,40681
1899585,21.5,2.096556131855166,0.34751284838880786,0.002531894496202158,40681
1899585,21.75,2.079226174381161,0.3338364212376726,0.001868193997197709,40681
1899585,22.0,2.063272780905091,0.32501175615793154,0.001179911998230132,40681
1899585,22.25,2.0485484624271773,0.319056992513313,0.0007620264988569603,40681
1899585,22.5,2.034069958948895,0.3193520294353008,0.0007128634989307048,40681
1899585,22.75,2.018264054472604,0.32022261367511157,0.000294977999557533,40681
1899585,23.0,2.0035888989946167,0.3217560294636818,7.374449988938326e-05,40681
1899585,23.25,1.988618765517072,0.3251098629994607,0.0,40681
1899585,23.5,1.9733290725400063,0.32632989547552876,0.0,40681
1899585,23.75,1.9586047540620928,0.32985986736841577,0.0,40681
1899585,24.0,1.9439541800840687,0.3351798241511355,0.0,40681
1899585,24.25,1.9303114476045329,0.3423354112194642,0.0,40681
1899585,24.5,1.9175536491236695,0.3488805999728047,0.0,40681
1899585,24.75,1.9027801676458298,0.3569955326063152,0.0,40681
1899585,25.0,1.8875888006686168,0.36389889899356825,0.0,40681
1899585,25.25,1.871463336692805,0.37507396148917727,0.0,40681
1899585,25.5,1.8546987537179518,0.3864126776568713,0.0,40681
1899585,25.75,1.8372704702440943,0.3979028886251043,0.0,40681
1899585,26.0,1.8180477372729285,0.40936641188104006,0.0,40681
1899585,26.25,1.7990708193013938,0.41952133833434097,0.0,40681
1899585,26.5,1.777562006833657,0.43046927926313805,0.0,40681
1899585,26.75,1.7598141638602787,0.43811027656473867,0.0,40681
1899585,27.0,1.7432216513851675,0.4442822969129895,0.0,40681
1899585,27.25,1.7243922224134116,0.45164088459269586,0.0,40681
1899585,27.5,1.7066689609399965,0.4589511982038694,0.0,40681
1899585,27.75,1.688281998967577,0.4665324298323182,0.0,40681
1899585,28.0,1.6689117769966324,0.4737342169071434,0.0,40681
1899585,28.25,1.6489515990265726,0.48033291536142797,0.0,40681
1899585,28.5,1.6243455175634818,0.4872324720240017,0.0,40681
1899585,28.75,1.6019517710970723,0.4923057201164365,0.0,40681
1899585,29.0,1.5783781126324328,0.4965055218543353,0.0,40681
1899585,29.25,1.5552960841670558,0.49945549158005476,0.0,40681
1899585,29.5,1.5352375801971436,0.5009758650126344,0.0,40681
1899585,29.75,1.5142941422285587,0.5017162765260096,0.0,40681
1899585,30.0,1.4919495587620757,0.5013652325141885,0.0,40681
1899585,30.25,1.4711044467933434,0.5001544323258185,0.0,40681
1899585,30.5,1.4500381013249428,0.49814558871391845,0.0,40681
1899585,30.75,1.4301762493547356,0.49555337492693763,0.0,40681
1899585,31.0,1.4110764238833853,0.4920351092717877,0.0,40681
1899585,31.25,1.3931565104102652,0.4884570949843659,0.0,40681
1899585,31.5,1.373294658440058,0.4836853391401754,0.0,40681
1899585,31.75,1.3552272559671592,0.4785880095565625,0.0,40681
1899585,32.0,1.3399129814901305,0.4736851929753684,0.0,40681
1899585,32.25,1.3247707775128439,0.4682948967394373,0.0,40681
1899585,32.5,1.3107347410338979,0.4628000936805014,0.0,40681
1899585,32.75,1.2973869865539196,0.45711388423782984,0.0,40681
1899585,33.0,1.28497332907254,0.4514072880738697,0.0,40681
1899585,33.25,1.2734446055898332,0.4457325846912289,0.0,40681
1899585,33.5,1.26226002310661,0.4398686844104329,0.0,40681
1899585,33.75,1.2510508591234237,0.43362304746216557,0.0,40681
1899585,34.0,1.2417590521373614,0.4281543168440314,0.0,40681
1899585,34.25,1.2329342936505985,0.42270592700114923,0.0,40681
1899585,34.5,1.221651385167523,0.4153628408702711,0.0,40681
1899585,34.75,1.2116712961824931,0.40849805444585774,0.0,40681
1899585,35.0,1.2036577271945135,0.40272229154226186,0.0,40681
1899585,35.25,1.1948329687077506,0.3960769360651444,0.0,40681
1899585,35.5,1.1872127037191809,0.39008697465985737,0.0,40681
1899585,35.75,1.1801332317298001,0.38430311080005636,0.0,40681
1899585,36.0,1.17298001524053,0.3782346444111793,0.0,40681
1899585,36.25,1.1666871512499692,0.3727008980066649,0.0,40681
1899585,36.5,1.1609596617585605,0.3674982570010957,0.0,40681
1899585,36.75,1.153560630269659,0.36053149415401736,0.0,40681
1899585,37.0,1.1469727882795409,0.35408313951278825,0.0,40681
1899585,37.25,1.1419827437870258,0.3490367300661266,0.0,40681
1899585,37.5,1.137189351294216,0.34405136670394154,0.0,40681
1899585,37.75,1.131412698802881,0.33785530524355295,0.0,40681
1899585,38.0,1.1261276763108086,0.3319972816246044,0.0,40681
1899585,38.25,1.1212359578181461,0.32640529908899335,0.0,40681
1899585,38.5,1.1178437108232344,0.32242693143392825,0.0,40681
1899585,38.75,1.1133207148300188,0.31698832850578146,0.0,40681
1899585,39.0,1.1085764853371354,0.31111093104009074,0.0,40681
1899585,39.25,1.1049384233425923,0.3064778288168732,0.0,40681
1899585,39.5,1.1002925198495612,0.3003933229145855,0.0,40681
1899585,39.75,1.0951549863572676,0.2934324989847713,0.0,40681
1899585,40.0,1.0911973648632038,0.28789311016413405,0.0,40681
1925299,0.25,21.983417462767513,0.1320389388195677,1.0,47942
1925299,0.5,21.928225772808812,0.28323864009812727,1.0,47942
1925299,0.75,21.81790496850361,0.4879027240405259,1.0,47942
1925299,1.0,21.642130073839223,0.7279006084181974,1.0,47942
1925299,1.25,21.4285386508698,0.9565198889884593,1.0,47942
1925299,1.5,21.161820533144216,1.1842485357719237,1.0,47942
1925299,1.75,20.860101789662508,1.403202232968371,1.0,47942
1925299,2.0,20.53958950398398,1.600504441151165,1.0,47942
1925299,2.25,20.19513161737099,1.7683327644792772,1.0,47942
1925299,2.5,19.832339076383963,1.9361016587479856,1.0,47942
1925299,2.75,19.444078261232324,2.1114302219097323,1.0,47942
1925299,3.0,19.03735764048225,2.2581193296700235,1.0,47942
1925299,3.25,18.611906053147553,2.400673320202293,1.0,47942
1925299,3.5,18.183221392515957,2.520256820826469,1.0,47942
1925299,3.75,17.73563889700054,2.624253079965563,1.0,47942
1925299,4.0,17.2889741771307,2.7085643286336896,1.0,47942
1925299,4.25,16.83473780818489,2.7906357507443365,1.0,47942
1925299,4.5,16.372429185265528,2.8717802880517036,1.0,47942
1925299,4.75,15.891681615285137,2.946667576711398,1.0,47942
1925299,5.0,15.407763547620041,3.015695750424852,1.0,47942
1925299,5.25,14.93147970464311,3.077101434625789,1.0,47942
1925299,5.5,14.447624212590213,3.128696214272958,0.9999165658504026,47942
1925299,5.75,13.972445872095449,3.16608335178193,0.9995828292520128,47942
1925299,6.0,13.499541112177214,3.2017388070664032,0.9994368194902173,47942
1925299,6.25,13.028367610863127,3.2168176143365943,0.9991656585040257,47942
1925299,6.5,12.564703183012806,3.222147778359969,0.9984981853072462,47942
1925299,6.75,12.113011555629718,3.21521649997762,0.9977472779608694,47942
1925299,7.0,11.674398231196028,3.2004025410812345,0.9973301072128822,47942
1925299,7.25,11.222644028200742,3.179340477302091,0.9964957657169079,47942
1925299,7.5,10.771828459388427,3.1418261168427524,0.9958700095949272,47942
1925299,7.75,10.330732969004213,3.0801300124622575,0.9946393558883652,47942
1925299,8.0,9.909557381836386,3.015053146957302,0.9930541070460139,47942
1925299,8.25,9.499958282925201,2.94966393014142,0.9900921947353052,47942
1925299,8.5,9.081348295857495,2.88531453731988,0.9865045263026156,47942
1925299,8.75,8.673751616536649,2.8114590772285637,0.9812898919527763,47942
1925299,9.0,8.282800050060489,2.731116521418179,0.9741354136247966,47942
1925299,9.25,7.905635976805306,2.6452549586202356,0.966751491385424,47942
1925299,9.5,7.545972216428184,2.5640221316444176,0.9568228275833298,47942
1925299,9.75,7.192607734345668,2.463752196850931,0.9462892661966543,47942
1925299,10.0,6.8552834675232575,2.3630021497561358,0.9341704559676276,47942
1925299,10.25,6.525489132702015,2.259339526325743,0.9193817529514831,47942
1925299,10.5,6.215468691335364,2.1687828861663117,0.9025697718076009,47942
1925299,10.75,5.913478786867465,2.0783404861176913,0.8825455759042176,47942
1925299,11.0,5.630574444119978,1.9844523225881587,0.8591631554795378,47942
1925299,11.25,5.370343331525594,1.9044988075143103,0.8305035250928204,47942
1925299,11.5,5.128300863543449,1.8322338890953855,0.7940845187935422,47942
1925299,11.75,4.905594259730508,1.7620886757216179,0.7576237954194652,47942
1925299,12.0,4.697676358933712,1.6906036363100978,0.7209544866713946,47942
1925299,12.25,4.504651453840057,1.6149195844038633,0.6850360852697008,47942
1925299,12.5,4.317383505068625,1.5421373537529577,0.647302991114263,47942
1925299,12.75,4.139439322514705,1.4736928006057892,0.6048975845813691,47942
1925299,13.0,3.973238496516624,1.4036329792268294,0.5633265195444496,47942
1925299,13.25,3.822931876016854,1.3422009085590567,0.5215051520587376,47942
1925299,13.5,3.6849526511201036,1.2857152321953405,0.4797463601852238,47942
1925299,13.75,3.559655416962163,1.2338008611334876,0.43686120729214467,47942
1925299,14.0,3.4458303783738686,1.1754284483294835,0.3982729131033332,47942
1925299,14.25,3.3338826081515163,1.1213526947714465,0.3574527554127905,47942
1925299,14.5,3.234262233532185,1.0716786099263416,0.32266071503066207,47942
1925299,14.75,3.1426515372742063,1.022854806227653,0.29076801134704433,47942
1925299,15.0,3.0571523924742396,0.9774944231523665,0.2588544491260273,47942
1925299,15.25,2.976012681990739,0.9365958983314128,0.2277335113261858,47942
1925299,15.5,2.9026740644945974,0.897954274260073,0.2009928663802094,47942
1925299,15.75,2.8363230570272413,0.8566397908475166,0.17736014350673732,47942
1925299,16.0,2.7734971423803763,0.8172975796003983,0.15537524508781445,47942
1925299,16.25,2.7145300571523925,0.7823198381204339,0.13453756622585625,47942
1925299,16.5,2.6624880063409955,0.7516239336197527,0.11620291185182095,47942
1925299,16.75,2.614784531308665,0.7198149444462134,0.09790997455258438,47942
1925299,17.0,2.5709816027700136,0.6909854043726241,0.08270410078845271,47942
1925299,17.25,2.5313503817112344,0.6653084475887788,0.0707730173960202,47942
1925299,17.5,2.494743648575362,0.6413274344288425,0.059571982812565184,47942
1925299,17.75,2.460264486254224,0.6193483773062441,0.049100997038087686,47942
1925299,18.0,2.4292686996787785,0.6024094172893519,0.04188394309790997,47942
1925299,18.25,2.4007967961286556,0.5853400777856435,0.03550123065370656,47942
1925299,18.5,2.3690083851320347,0.5628714568132983,0.029932001168078093,47942
1925299,18.75,2.3387843644403654,0.5442299479673702,0.024633932668641275,47942
1925299,19.0,2.3092278169454756,0.5236665005717053,0.01956530808059739,47942
1925299,19.25,2.2823828793125025,0.5052673176262895,0.015935922573109173,47942
1925299,19.5,2.2564765758625005,0.48892884743180987,0.01255683951441325,47942
1925299,19.75,2.2309665846230864,0.4716246381442985,0.009740936965499979,47942
1925299,20.0,2.2034541737933337,0.45404825868401755,0.007634224688164866,47942
1925299,20.25,2.178090192315715,0.4419414875116643,0.00615326853281048,47942
1925299,20.5,2.1542071669934506,0.43006440366783655,0.004547161153059948,47942
1925299,20.75,2.1324725710233197,0.42348375786761244,0.003900546493679863,47942
1925299,21.0,2.109152726210838,0.41553156483944304,0.003003629385507488,47942
1925299,21.25,2.0838513203454174,0.4100009053855354,0.0021901464269325436,47942
1925299,21.5,2.0608026365191274,0.4052635559367304,0.0012932293187601686,47942
1925299,21.75,2.0389428893246007,0.4017102636086215,0.0009177756455717325,47942
1925299,22.0,2.018355512911435,0.39799478482015094,0.0006257561219807267,47942
1925299,22.25,1.9922823411622377,0.3971368836955843,4.1717074798715115e-05,47942
1925299,22.5,1.9662508864878394,0.3960915918576737,0.0,47942
1925299,22.75,1.9433273538859455,0.3988631458398764,0.0,47942
1925299,23.0,1.9228651286971759,0.403121754967107,0.0,47942
1925299,23.25,1.9019022986108214,0.41001944443502636,0.0,47942
1925299,23.5,1.8824830002920194,0.415835290007799,0.0,47942
1925299,23.75,1.8622502190146426,0.42335157801885814,0.0,47942
1925299,24.0,1.8442284427015978,0.4303492970984152,0.0,47942
1925299,24.25,1.8283968128154853,0.4369994212474491,0.0,47942
1925299,24.5,1.8084143339869008,0.44316270656579576,0.0,47942
1925299,24.75,1.7905594259730508,0.4492566837450521,0.0,47942
1925299,25.0,1.7738934545909641,0.4555502415371199,0.0,47942
1925299,25.25,1.7587918735138293,0.46095927488786725,0.0,47942
1925299,25.5,1.7427725167911226,0.4660267417126675,0.0,47942
1925299,25.75,1.7257102331984482,0.47157117591141245,0.0,47942
1925299,26.0,1.708606232530975,0.47707130173432255,0.0,47942
1925299,26.25,1.690229861082141,0.4819731418733877,0.0,47942
1925299,26.5,1.6688707187851988,0.4852451048742337,0.0,47942
1925299,26.75,1.6491385424054066,0.4876215261393362,0.0,47942
1925299,27.0,1.6313879270785532,0.4905797354377586,0.0,47942
1925299,27.25,1.613053272704518,0.49407222811570933,0.0,47942
1925299,27.5,1.592820491427141,0.4969284436238466,0.0,47942
1925299,27.75,1.5736097784823329,0.4995509360261148,0.0,47942
1925299,28.0,1.5536898752659463,0.5008763988815815,0.0,47942
1925299,28.25,1.5346877476951317,0.5016360932616871,0.0,47942
1925299,28.5,1.5136206249217805,0.5024004399266243,0.0,47942
1925299,28.75,1.4911768386800717,0.5020507744613955,0.0,47942
1925299,29.0,1.4747820282841768,0.5013698402768489,0.0,47942
1925299,29.25,1.4566142422093362,0.5000835879275453,0.0,47942
1925299,29.5,1.4358182804221769,0.4977581171761689,0.0,47942
1925299,29.75,1.4149597430228193,0.49453724856819214,0.0,47942
1925299,30.0,1.3948938300446372,0.49057936471981717,0.0,47942
1925299,30.25,1.3760168536982187,0.4854647486277468,0.0,47942
1925299,30.5,1.357014726127404,0.4797767907225496,0.0,47942
1925299,30.75,1.3395561303241417,0.47413581994470955,0.0,47942
1925299,31.0,1.323766217512828,0.4684070005912739,0.0,47942
1925299,31.25,1.3082266071503066,0.46221704085487214,0.0,47942
1925299,31.5,1.293145884610571,0.4555759439683115,0.0,47942
1925299,31.75,1.2802135914229695,0.449386748138936,0.0,47942
1925299,32.0,1.2667806933377832,0.44251714647288387,0.0,47942
1925299,32.25,1.2509907805264695,0.4337320414983222,0.0,47942
1925299,32.5,1.234804555504568,0.42388102573618874,0.0,47942
1925299,32.75,1.219932418338826,0.4142049351620791,0.0,47942
1925299,33.0,1.2023903883859663,0.401785871214982,0.0,47942
1925299,33.25,1.1907930415919237,0.3929303720900608,0.0,47942
1925299,33.5,1.1787993825872929,0.3831882384677717,0.0,47942
1925299,33.75,1.167660923616036,0.373568801150825,0.0,47942
1925299,34.0,1.1566476158691752,0.3634720016350662,0.0,47942
1925299,34.25,1.1456343081223144,0.35274289758518446,0.0,47942
1925299,34.5,1.1342455467022652,0.3409194981215014,0.0,47942
1925299,34.75,1.1247131951107587,0.330396868988771,0.0,47942
1925299,35.0,1.1160986191648241,0.3203464848175576,0.0,47942
1925299,35.25,1.1060865212131326,0.30795153731014024,0.0,47942
1925299,35.5,1.097430228192399,0.2965458027258412,0.0,47942
1925299,35.75,1.0905677693880105,0.28699645745295144,0.0,47942
1925299,36.0,1.0852488423511744,0.2792545502627432,0.0,47942
1925299,36.25,1.0795544616411497,0.27060501969448797,0.0,47942
1925299,36.5,1.0726502857619624,0.25956430235297623,0.0,47942
1925299,36.75,1.0659129781819698,0.24813250843836215,0.0,47942
1925299,37.0,1.0594676901255684,0.23650042415566824,0.0,47942
1925299,37.25,1.0523132117975889,0.2226602204810871,0.0,47942
1925299,37.5,1.0479746360185225,0.21371481701260173,0.0,47942
1925299,37.75,1.0447207041842226,0.20669217187089053,0.0,47942
1925299,38.0,1.0401735430311627,0.19636810786310552,0.0,47942
1925299,38.25,1.0371907721830544,0.18923098466587032,0.0,47942
1925299,38.5,1.0341454257227483,0.18160452511919864,0.0,47942
1925299,38.75,1.0311626548746402,0.17375895251867182,0.0,47942
1925299,39.0,1.0284510450127238,0.16625931440201486,0.0,47942
1925299,39.25,1.0251553961036253,0.15659857491937307,0.0,47942
1925299,39.5,1.0232989862750823,0.15085296875901175,0.0,47942
1925299,39.75,1.0219431813441242,0.1464995761262701,0.0,47942
1925299,40.0,1.0206916691001626,0.14235148965255057,0.0,47942
1953632,0.25,21.975701402805612,0.16302808267949076,1.0,43912
1953632,0.5,21.897567862998724,0.3745830426298493,1.0,43912
1953632,0.75,21.75956458371288,0.6418749379151566,1.0,43912
1953632,1.0,21.558799417015848,0.9833180759121368,1.0,43912
1953632,1.25,21.321802696301695,1.299965104635521,1.0,43912
1953632,1.5,21.051079431590452,1.595783289415676,1.0,43912
1953632,1.75,20.75986063035161,1.8708422681896844,1.0,43912
1953632,2.0,20.451493896884678,2.121766794849218,1.0,43912
1953632,2.25,20.135566587720895,2.330027094265207,1.0,43912
1953632,2.5,19.804768628165423,2.515834400136894,1.0,43912
1953632,2.75,19.462083257423938,2.67945823818444,1.0,43912
1953632,3.0,19.116141373656404,2.816718740968428,1.0,43912
1953632,3.25,18.761409182000364,2.939342150319753,1.0,43912
1953632,3.5,18.39879759519038,3.0386451299323505,1.0,43912
1953632,3.75,18.03796228821279,3.1155899449685105,1.0,43912
1953632,4.0,17.67154764073602,3.181618554726108,1.0,43912
1953632,4.25,17.29768628165422,3.2344795502548735,1.0,43912
1953632,4.5,16.920340681362724,3.2837514605619447,1.0,43912
1953632,4.75,16.532086901074877,3.323270969174528,1.0,43912
1953632,5.0,16.138709236655128,3.3497584054059777,1.0,43912
1953632,5.25,15.747472217161596,3.372201886450758,0.999977227181636,43912
1953632,5.5,15.350382583348516,3.386059099241585,0.999931681544908,43912
1953632,5.75,14.953793951539442,3.3913353859000437,0.99988613590818,43912
1953632,6.0,14.554153762069594,3.386759193136199,0.999840590271452,43912
1953632,6.25,14.140508289305885,3.3805465005951256,0.999795044634724,43912
1953632,6.5,13.718118054290398,3.3614407813373295,0.999681180542904,43912
1953632,6.75,13.302104208416834,3.344887693211428,0.999498997995992,43912
1953632,7.0,12.88672800145746,3.325866423559446,0.9992712698123519,43912
1953632,7.25,12.460671342685371,3.3017430436025674,0.99874749498998,43912
1953632,7.5,12.031859172891236,3.272828023383017,0.9976543997085079,43912
1953632,7.75,11.594575514665696,3.2337633612015484,0.9962197121515759,43912
1953632,8.0,11.166697030424485,3.1853457418464033,0.9936236108580798,43912
1953632,8.25,10.757492257241756,3.1271205737493837,0.9908908726543997,43912
1953632,8.5,10.346010202222628,3.065099959619768,0.9877937693568956,43912
1953632,8.75,9.937306431043906,2.9953863873916524,0.9837402076881034,43912
